reviews,stars
"So the guitar is overall good.! The outer quality of the guitar is great but the inner is not as good. A bit tough for a beginner because of a high action.! But if you are beginning your guitar journey with this, then i believe you can play any guitar either of high or low action.You can go for it. If you can ,then go with black or other options as they have cutaway. Natural one has no cutaway so tough to play on the last frets.",5
ok for beginners.,4
Strings settings are not good,5
"There was a problem with guitar that the strings were too far from frets, due to which it was hurting fingers. Otherwise the product is good.",3
Guitar was awesome but sadly it was brokenIt's support wooden stick was damaged that's why gave it 3 otherwise would have rated it 5 as it's the best you can get under 2000 rupees....With some Cashback added... it becomes a steal deal...Have already orderd another guitar from jaurez itself...,3
Very good guitar for beginner..but it very small in size but Quality is so good....,4
Received damaged product. One Extra String is also damaged.,3
This was my first guitar when i wanted to start learning and trust me it's the best of this price range. Everyone must give it a shot if it's there first guitar. Best for beginners.,4
I liked it so much but the sound system was not good after arranging the strings.I am getting this same guitar with all things in better prize,4
Very handy and looks goodFine for bigginers and practice,4
That is very perfect.I promote it.,5
"My brother bought it for my birthday, i was happy and click bunch of photos and posted it on social media,still no successğŸ˜‰.Although i didn't know one thing about how to play guitar but i hope i can get a girlfriendğŸ˜ƒ.",3
"First time , got a defective one...The action was way too high.After replacement, it was perfect..What more can you get at this price!!!!",5
Good for beginners and kids. No picks arrived with package â˜¹ï¸,3
A good product in suitable price .I am happy with this,5
S9me item missing,4
"The media could not be loaded.
                



Â For the price I won't complain, but don't expect much. The strings that came with it are bad, change it asap.",3
Perfect for age 12 to 16 beginers,3
Overall a good product in this prize segment. Although could have improved the bass sound of the guitar. Recommend for the beginners.,4
Good,4
Nice product.Perfect for beginners.,3
Good-quality product.,4
Only for begginers.but strings are very tight while playing chords and it hurts my fingers,3
Its good,4
The product quality is up to the mark yet auto tuning is not done properly..You might need to install GuitarTUNA app and manually tune it,4
"This is my second purchase, both of them are awesome, looks great and sounds superb.",5
Satisfied.,3
Good product I'm very happy,5
Best gurtar for begginers but sound quality is not as expected,4
Superb,4
Best gor beginnersBut there was no extra string on the guitar pack.,4
Total value for money for beginners,5
"Even I'm a biggner, it's ok but sound quality is not so good",4
"the product i got is great.I thought it would be too small in size, bt it is ok.I got product for 2,199 rs only according to which it is great.I just did not got a thumb cllip ,that is only a disappointment,but apart from it everything is ok and great",4
It's a pretty decent guitar considering the price....nice sound...but anyone looking for a good lasting guitar could opt for something better...  satisfied since iam a beginner it's the best (learn and change) at this range for me,3
After two return and replacements finally this product arrived safe in my hand. It's a good one. Things happen for good. Overall it's a good deal.,4
This guitar is excellent for beginners....I am impressed with its sound quality......and you go for it...,5
"First up, the guitar does not come with a truss rod, and I won't criticize Juarez on that because I've seen a lot of guitars without truss rods working smoothy for months. In case of this Juarez guitar, after unboxing, the distance between the fret board and the strings was already so much that I could barely play any chord. After a few days, my fingers started to experience slight cuts and it became even more difficult to play by the day.Secondly, an alan key can't be used on the guitar, so now you might wonder why the product is so cheap.So to sum it all up, I would'nt recomend this guitar to any type of group, beginners or experts. So my advice would be to please keep scrolling through the options and find a better product. :-)",1
Nice in this Price range.,3
Good n decentReceived on time,4
Size is small but looks cool. Not fit for adult men as size is small for their height,3
This item is not use for professional,2
Good product but sound quality could have better,5
Good product for a beginner.,4
guiar is great in this prize. But packeging is not good. There is one big whole in this packege. I scared but hopefully there is no damage on guitar. Overall thich guitar is great for begineers.,3
Good for beginners,3
Product is really good,4
When i went to recieve guitar my happiness was at peak level. But after i opened the packing it all crashed because i got a guitar with damage it has crack from strings  i dont get that damaged product it was really good at low cost for beginners . So friends what I suggest every one is to brought a guitar from any good instrument store so that you can satisfy with that product other you may also face same type of problem like me !,1
"Product is very good, But Guiter bridge does not matched as per as design.Please deliver the similer item by given parts.",4
It is very good for beginners,4
Delivered broken and in different colour,1
"A good product that has been delivered to me at the specified discount rate. But, they missed the other acccessories specified in the image.I am sad because of that.",5
"Everything's good, just as shown in the picture. Worth the price. Loved it. I would definitely recommend it.",4
Outstanding.. Perfectly finished ..sounds so clear and without even a single problem. Was delivered in a huge packing.. Though it looks like a local make on amazon.in pics. .the quality will leave u speechless..at this price it sounds like better than many brands..its much more than what u pay for..Its a small one..but the sound quality is awesome..also it was very well packed and sparklingly clean and dust free..thanks to Amazon. This was awesomeness,5
Very good product at this price range,4
This is truly impeccable..best for beginners..didnt think of this amazing quality at jst 2500/-..ğŸ”¥,5
Quality and sound seems good as per guitar price. Preferable for beginners.,4
"For beginners, it's good for learning. Best guitar under 2K. Value for money. Go for it. Delivered a good one. No defect found. Sound quality ok. Looks superb.",5
"Sound of guitar is wonderful. As there is no truss rod, it is impossible to adjust the action. Action increases after some days it becomes hard to press strings.",3
"Damage some side , replacement plz",4
very cheap but ver good for beginers,5
I am happy to buy this.,5
ğŸ‘ğŸ‘ğŸ‘,3
GoodğŸ‘ğŸ‘,5
Average,3
"As compared to its price range, the product meet my expectation... and sounds is pretty good.",5
Value of money protect.very good quality...,4
Best for beginners.no problem or anything difficult.very good and satisfied,4
Packaging was very good. It's good for beginners as per the grip and all..I would highly recommend this if you are beginner or intermediate guitar player.,5
For beginners,5
Quality of product is good. Great for beginners as I'm a beginner too and I am using it without facing any problem.,4
"It is just perfect, light weight and great sound quality.",5
Good for beginners. Sound is below average.,4
The product is not in a very good condition,2
I am truly telling you that don't buy this it is 38inch and the frade has been band in the next few months after perches and you can't repair that because there is no rod inside .i recommend you to spend 2500-3000 and go to your nearest shop and you will have great deal. :(,2
"1 month into buying this guitar, a string got broke. And a month later, the whole bridge came off the top board with the screws while i was trying to tune the guitar. The strings keep going out of tune frequently, i don't know if the fault is with the tuning pegs or the loose bridge. Overall a very bad experience.",1
If the fretboard would have truss rod then it would be like cherry on the top for this masterpiece.,5
Product is up to the mark....great one for beginners and value for money,4
"So good! At this price point. If you want to learn guitar or if you are newbie, this one would be the best choice.",5
String broken the second day i bought and also the extra string also broken.poor quality and also more space between the board and string hard to play .Overall less better.,3
"very good product,no damage and good packing....",5
Good,4
Great guitar for beginners. Excellent finishing. Sounding good. Extra strings also provided. Well packed and delivered. Superb buy!,5
Crack below string . I hope you refund my amount . Please take this item and refund my money .,2
Good,4
Good for only beginners.,4
Well packed product nice sound quality.very nice for begginers..Just go for it don't think about it.Nice product Amazon,5
Good,4
For such a cheap price the product that I got was excellent. As a beginner to learn using this guitar is very great choice,5
Good,3
Sound is not good. Not easy to hold,3
For a beginner this guitar is good. All good except that the second string has to be pressed down extra hard. Rather than encouraging new players it will discourage them as the finger tips hurt a lot on 2nd string.,3
Amazing product,4
An excellent cheap option for beginners. Value for money. Reached in good condition even though the packing was poor.,5
Guitar is fine... Packing is ok... But the stricker is missing,4
Sound is not good,4
Well not bad,4
"Good not bad, it's ok for bigginners",3
"The colour was perfect, my grandson 9 th birthday gift. He loves it.Thank you seller and Amazon.",5
Its amazing and best for beginners. But its sound is some heavy than usual guitarâ€™s sound after tuning also.Overall it good.,5
"The media could not be loaded.
                



Â Value for money .Best for beginner",5
Guitar seems to be decent but wrap around belt which was there seem to be useless bcoz there needs to be two hooks in which one was missing.Really strange for the guy who was building this never thought of adding one more hook...,3
The media could not be loaded.,5
Overall good fret material was not good as expected but good at this price thank you for the good delivery,4
"Its very very good...I really satisfied for guitar and its quality ,.Heartily thanks for marketing system and workers.",5
Guitar sounds great ğŸ‘ cheap price but it's a good guitar,5
The product is good bt not so good as it started charging it shades (wooden base) within a week aftr regular use.,2
It was okay. Sound quality is not that much.,3
Well I like this guitar very much. But the product is scratched. So it slightly disappointed me. Besides that it is a very good guitar with good sound quality,5
Good,4
This guitar is really too good for beginners and worthwhile to buy.sound quality is also good . Strings are perfect and sounds cool.,5
"Very bad cos' the first time i pluck the strings, the e string broke. The quality is very poor. I received the product yesterday and today the strings broke. Honestly what kind of a product is that? Now i don't know whether they will replace the product or not? What a headache and a waste of money! That was my hard earney money of two weeks !! Can any one of you guys tell me a solution?",2
Good,4
There are some scratches on the guitar.... sound quality is not that much good... perfect size to handle comfortably... GOOD guitar for beginners,3
Very Happy with the product!! The quality is fabulous!! Thank u Amazon!!,4
Good,4
"The guitar bag's zip was in damaged condition with no option to open and close, the quality of the bag is so poor which directly indicates the quality of the guitar will.",2
Best deliveryGood quality of guitarAnd its best is at a very chip priceWorth of money,4
When i went to recieve guitar my happiness was at peak level. But after i opened the packing it all crashed because i got a guitar with damage it has crack at back side of frett and if i dont get that damaged product it was really good at low cost for beginners . So friends what I suggest every one is to brought a guitar from any good instrument store so that you can satisfy with that product other you may also face same type of problem like me !,1
I was looking for full guiter set and it was mentioned in product but i did not received full set,1
"These r my initial thoughts, would update after some time. seeems gud",5
Good,5
Packaging very good and guitar is very nice and good quality I'm very happy I got the ğŸ¸ before the delivery time,5
This is superb my 1st guitar... I am very happy with it. And the delivery is also very good. I will refer others to buy this. Thank u Amazon...ğŸ˜ğŸ˜ŠğŸ‘,5
Very good product,4
"It is perfect for teenagers, not for adults, looks good, sounds good but it is not durable...at this price ok...",4
I have some experience of playing guitar. After lot many efforts which I had put in to tune this guitar I come to this conclusion that this is not a guitar which you can play this is only a show piece which can be used to decorate home or shop. Lost all E strings but could not tune it. That was so painful. I didn't like this guitar and want to return it back. Don't buy this cheap guitar you will end up nothing but like a losser. I want to return this crap.,1
Good for my son as he started learning.,4
Good product,4
Thanks for the beautiful guitar in cheap rate ....thanks to the seller,4
Nice,4
Its may good,2
"Good one for beginners, value for money",5
Good product,5
"I am happy with this piece. I just hope it was more cool but given the price bracket, this is good enough",3
Little lightweight but good for beginners ..sound quality is good ..im happy with this Gitaar..,5
Nice product every begginers should buy itğŸ¥°â£ï¸,5
"As per the price, it is a very good product for beginners. Good sound quality!",5
Nice for learner,5
"Too good product , feeling nice to get it , just thanking you Amazon...",5
"This is what a Gambling is ,how they fooled me, I realized very late , But being honest.Product delivered is not same as shown in the picture, Seems to be it was a used one,the bridge is completely different, and the strings Obviously are of low quality. I have shared a picture of the guitar, please check. And please double check the product once its delivered.",1
Awesome,5
It's good for beginners.....,4
Osm... It's mind blowing very nice.... Guitar I m Soo happy to get it.... Thanku Amazon for good product,5
Nice,4
I LOVE the World of art and tell me what I am a YouTuber and I am a little bit disappointed with the guitar strings,5
Ok,3
I got a damaged product.really I am  feeling very  sad.,3
Good,4
Been playing this for 2 months.... and it marks its quality  .,5
The product is awesome for biggners.  The Strings are and sound quality is good.,4
i use this from 1 year and learned so many things til date. easily tuned. easy to play all cods supperbb,5
I like this product and it's meeting my expectations.,5
It's design quality is good,4
Awesome for begineers with good built quality.Tones are nice at high tune.Handy and easy to carry,5
At this price I never expected this much good quality guitar and that too in a rare wood color.,4
Strings are situated very high position from finger board.It should be more nearer to finger board.,3
The sound quality not so good .,3
"The strings are weak, and the bridge made up of platic is low quality.Tough to tight the strings and got broken wile adjustment",2
I love it. Good for beginners and should go for it.,4
"The guitar is cheap but comes with a price. The tuning does not stay in place and upon tightening the strings, the nut seems like cracked and lifted off. The G, B, and E strings are too high from the fret board and hurts your fingers while trying to play the notes. Another downside from Amazon is that we can only get a replacement but no money back. I do not recommend this product.",1
Being a beginner was confused whether to go for Yamaha f310 to get the best in range of 10k .....but until you firm on your passion one can do practice on this guitar.Awesome sound and very handy though its not full size of 22 fret....perhaps 18 fret neck not disappointing at all. Go for this if you are beginner.....sure won't regret.,5
good for a beginner...my son was happy unboxing the package...sound is sharp and pretty loud...build quality is better than expected...no complaint about the packing..,2
"Very nice product. Great for beginners as well as experts. The only problem was that the guitar cover's zip was broken. But still, a big thumbs up from me!!",5
Very less space between stings for normal fingers. May be good for only thin fingers.,3
"Tuning key is not free, but perfact for this price",3
"Excellent value for money, complete package, with extra set of strings",5
"Worst experience, only good thing was product delivered on time rest everything is wrong, it was broken, strings were not on the place. Even the delivered problem is different as it has a weird circle pattern which is not in the original pictures they have shown.",1
good prod for learner,4
Product is very good you can bey this product,5
Very nice product I am loving it...,5
Very very very very very nice guitar for beginners,5
The product arrived with one less string so have had to order a set .,3
Very nice product. Juarez a very nice guitar and packing so nice thank you very much amazon. Nice app,4
This guitar is too good guality is very good,4
Very nice product for beginners,4
Very nice product Amazon is the best,5
"Nice, Very good for beginners.",4
String is tight,3
All things are good.....but haven't send the guitar pick inside it... that's not fear....,4
Sound quality very poor doesn't seem product worth money.,2
Loved the guitar and the packing so it will come safely without breakage.,5
Good for beginners,4
Ok ok,4
Nice,3
"Pretty Awesome for beginners, i love the way it is and it sent..Thanks alot",5
Very best packingBut packing thodi choti karoAesa lagta hai tv order keya hoBut very best sound quality and build qualityGood for beginners,5
"Amezing Guitar for beginners and sound quality is best , you can go for it.",5
Good for learners...,4
Sound quality is good,4
For beginners,5
The product was too good but the packaging of a product not very good.,5
Everything was good except string quality.It hurts your fingers.,4
Very good,4
Excellent. Good quality. Affordable price.and comfortable for the beginners. Loved the product â¤ï¸.,5
sound quality is not so good and the strings are super delicate,2
Best guitar for beginnersSound quality is good,3
Excellent product,4
The awesome sound and and the colour combinations is soo cool... love this guitar ...,5
Good,4
Wested For money,3
"The media could not be loaded.
                



Â Package is good but damege",5
Guitar which i had Purchased sound quality is not good Thats why i returned .....After Getting new one I will review,2
Every thing is good but size is little bit smal for me that's why I need to return that product ğŸ˜­,5
Nice,5
The product was nice and the quality was excellent .It was above my expectations.  But the delivery boy asks for Rs 100 for delivery. That was not mentioned in the terms and conditions.,5
Front  side  OK  but  back  side  of  guitar  damaged very  dissapointed,2
"Overall is good, but fret design is not professional and need to be improve.",4
verry nice guitar for beginners,5
"I am a absolute beginner with no music back ground. But always wanted to play with guitar and also want to influence my 4 year daughter to love and learn music. I found this guitar really full filling all my needs that ' it plays superb, looks superb and came in the pretty low budget with ultimate quality'. I loved it.",5
Good,5
"Would have given 5 star but for the Belt, which is too small. Can I get a longer one which I can adjust?Otherwise the guitar, packaging etc are good.After 4 months upgrading the review to 5 because of the quality and sound. Thanks team",5
Be cool,5
"This guitar is so beautiful, but guitar bag is very bad, sound quality is good and picks is good ,but I think this guitar is v. good for beginner",5
This is very nice product for beginners. You should buy it.,5
I like the product..... I am totally satisfied with it ğŸ¥°ğŸ¥°,5
Nice product...same as I ordered...I like it..I am satisfied,5
Got it for 2000/-,5
Loved it the sound quality is also goodPerfect guitar for beginners,5
"Good product. Yes, I am very happy and satisfied. Thank you Amazon Dear.",5
Good product .. at this price,4
"The product is very nice in terms for beginners, sound quality and packaging",5
Happy with  design and colourAffordable good for beginners,5
"Best for learning to play. Love the sound. Just wish it came with a girl friend. I mean, there was everything else: extra strigns, picks, strap, cover, Beethoven's skull, Martian germs, thoughts and all ;P",5
Good for beginners,5
Not Bad in Low Cost.......I think its Superrrrrrrrrr Guitaar For BeginnerIf you want start learn itThen I suggested to buy this Guitar,4
"The guitar is a little bit smaller than I expected,but it is alright,not complaining about that!looks like value for money,can't talk about durability cz haven't used it yet.the accessories were supplied as promised!any beginner looking for a low budget guitar can give it a try!",5
This was beyond my expectationsDont think soo much just buy it â¤â¤Packaging was awesomeSounds really goodPerfect for beginners,5
NICE GUTIER IN THIS RANGE MUST BUY VALUE OF MONEY â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸â™¥ï¸ğŸ’,5
The guitar is awesome..high sound quality with highest quality standards of packing,5
It's a entry level guitar,3
good product .. i like it,5
nice,5
Good productCan be bought...Satisfied.....,4
Feel so much awesome....good quality of packing.delivered on time....best in cost product.....,5
Like,4
Fantastic guitar I liked it Colour and quality of the guitar is superb and worth buying for 2290 but this guitar is for beginners,3
Superb product,4
ğŸ©,4
"Awesome quality,  my kid loved it.. Just the same as it was shown in the picture and review... Thanking the vendor and Amazon for not breaking trust....",5
Yo this the best basic guitar you can have you can anything easily in this guitar!!,5
"It's overall good, but it took an hour to adjust it's string in the right way. Anyways, totally good for beginners",5
Very nice amd affordable guitarIt is really good for the beginners,4
Best guitar for beginners I recommend this product.  ...,5
It's a good acoustic guitar for beginners strings are good decent strap and set of strings but quality of bag is poor over all guitar is good,5
"You may think this will be a pretty decent guitar for you but if you wanna actually play the guitar, then get a better one. This one has low frets as mentioned, the quality of wood and the strings was awful, same goes for the way it's made. Having such low number of frets make it harder to play some songs. However this depends on you, but even if you are a beginner, get a better guitar in the price range of 5000-10000 INR. I returned this guitar because I had expected something better than this. It is really a toy.",1
Too small.,3
Nice guitar,4
Good one for beginners. Good product in given price.,5
Damage product deliver.bad quality,1
"The looks and all is everything okay, but the fretboard and the string got a lot gap btw 'emIt make is harder to play or learn anything on it.The gap is larger than there should be",2
It is good for begginers.,3
Sound is not good,4
"I am a beginner and started my classes with this guitar............it is verryyyy good, sound is awesome, i play it in church...am very happy that at this price guitars are made available for people....thankuuuuuuuuuuuuu ammmmmmmmazzzzzon'",5
Gap between string and neck is too much! Rest all ok!,2
Not bad,3
Nice,4
Fabulous. Best for beginner's,5
Love it,5
Good.thanks amazon,4
My sister loved it,5
Could be better,3
"Very good for beginners, low budget, average quality.....thank you!",4
One of the strings of the guitar was not there only. And in the spare strings there were only 5.Please Resolve this issue asap.  I am not able to use my guitar as one of the strings is missing.Look into it,1
delivered on time. performance is good.con:1. paint finishing is not good.  2. minor cracks where heel is attached to body.,2
Read the earlier reviews and agree. Its a VFM product and very decent. Great for beginners. Do buy. My son is very happy with it,5
It's very good for the beginners.,5
Good,3
My son is very happy,5
Economical compare to other site.,4
"It's a good one. My kid loves it. Sound is amazing.use a better tuner. If u dont have a physical tuner, you can download the guitar tuner from Google app store and tune it for better results.",5
i like it,4
very good for kids age 10 y,5
"Really good product for the given cost. Children were very happy. Beautiful looks. Value for money, worth buying it.",5
It was a nice thing for beginnersAnd the beginners have a good chance toLearn how to play guitar,5
"Quite satisfied with the  product, really  good for  beginners!!!!! Amazing sound  quality and bold presentation...",5
Very good for cheap price good for beginners ğŸ‘ğŸ‘Œ,5
Very comfortable. Perfect price range.,5
Bag Zip failed in 1st attempt only,5
All good,5
Awsm product,4
Built quality is good,4
color is good,3
My son is sooooo happyğŸ˜ŠğŸ˜ŠğŸ˜ŠğŸ˜Š,5
Very nice product,4
Amazing go for it.,5
Neck is band,1
Damage guitar,1
Guitar is very nice and finishing is superb,5
Good,4
Value for money. Its perfect for beginners,5
I like this product but your delivery service is bad.,4
I would suggest it to all beginners.  Just go for it..,5
Good,4
Good guitar for learners.. Good product value for money,4
It is very good for biginner good sound and quality very good guitar for biginner,5
Packing was superb and colour is good,5
Must buy for beginners. Very good quality.,5
"This is a good instrument. has everything needed to get started, Set of extra strings, belt, cover Etc. Nicely packaged and very well priced.",5
Tuning doesn't match perfectly... I had a bunch of hope but this guitar is totally not worth of money,2
Best budget guitar,4
"The media could not be loaded.
                



Â Recieved a defective product with cracks near neck.....and broken E string",2
IF POSSIBLE PLEASE RETURN.MY HARD EARNED MONEY WAIST.IT HAS NO TUNE NOT USEFUL AT ALL.TOTALLY WASTING OF MONEY. PLEASE TAKE SOME EXTRA AMOUNT AND DELIVER SOME USEFUL PRODUCT.IF POSSIBLE PLEASE RETURN IT SO THAT I CAN BUY A PUMA SHOE WITH THAT AMOUNT.SHAME ON AMAZON,1
Actually this guitar wonderful for beginners .,5
It's a very good guitar for basic Learners. Very melodies sound,5
"If you're a beginning to learn from scratch, it's perfect for you and that's i cant come up with other compliments...",2
"Crack on front of guitar , i have to replace it but when i select replace item then it is showing of returning item.",2
Nice,5
Good,5
Nice quality product,5
Nice guitar,3
"Very good product for beginners, I enjoyed a lot, value for money.",5
Nice product.,3
I got what I wanted.,5
It's good,5
Verry good,5
Not bad,3
Just ok,3
Val hoi,5
Superb,5
Good product for beginners. Value for money,5
"Good product,Sound quality is so good....Value for money......",5
Yes its good....,4
Sound quality,5
"We ordered Juarez guitar and received a defected product with very loose string that would keep coming out. Replaced the same day, got the replacement guitar today - itâ€™s broken . Is there any product and quality check done before sending off to customers? Waste of money.",1
Recently I purchased this guitar. This is not bad. But the items along with this guitar are not good. Packing is good..,3
Ok product,4
The guitars is of very cheap qualitySomeone who is serious abot learning guitar should avoid buying it,2
Good packaging and for beginners it's good,5
Gd,5
Very nice sound quality Is very better in cheep price looking are so beautiful,5
Very good quality product i brought it to my son he is 8 years old and he is very happy to see it,5
The guitar's neck was broken and it was clearly a used product  as package was already opened and the carton in which guitar came had another address slip half tore. Very bad experience. I have returned it hopefully refund process will be smooth,1
Sound is nice. Good enough for beginners. Good price. Colour is awesome.ğŸ¤˜,5
Good product in cheap price.,3
Nice colour ğŸ‘,5
It's was osum every thing is good,5
Perfect ğŸ‘Œ for new players,5
"Poor quality of wood, my son was using it rarely, it got break in two parts from top (handle).",2
Good for beginners. I thought it comes in regular size. This is small size.,2
Good for beginners,5
Thanks for Amazon it's an amazing product,5
Nice Product..,4
"Guitar is damaged sound box is broken ,there is a huge crack and has a guitar pick missing",1
Look attractive but performance is average,3
Good for beginners,4
Good,4
"Hi Amazing Team,I am really surprised as It was mentioned in the package,  there will be picks, string and cover of the guitar,  but surprisingly it was not there.  I ordered more products but I immediately cancelled all after such experience.  I may be wrong,  but please confirm once if it was included an( if included,  May I get the add ons or not.Looking for your prompt reply please.RegardsAdv.  Pankaj Sohal",1
Amazing product,5
Itâ€™s worth buying such good product in low price..Good product,5
Good quality,5
Good product simply superb,5
This product is perfect for beginners.,5
Very good guitar. Value for money product. Everything was delivered as shown in the photo.Would highly recommend it to anyone who is looking for a budget guitar for beginners.. It is my first guitar...So happy;!!!! thank you Amazon.. :),5
good product,4
Best guitar for beginners quality is good.and according to me perfect size thanks Flipkart.,5
"Very nice product, very much helpful for my kids",4
ğŸ’“ğŸ’“Very very nice product...i am soHappy baying this product..And parsonaly..thanks in...amazon.facility.ğŸ’“ğŸ’“,5
Best guitar for beginners,5
1st of all the packing is to bad.Other than that the action is too high.,2
Its very good for beginners,4
Worst quality guitar don't buy,3
Guitar,4
Nice product.,5
Guitar feshing is nice colour is good qulatity &.. guitar is good,5
I love it,5
I got the guitar checked from an instrument seller.,1
Worth for this price range,5
This Product bad sound quality...,5
Damaged product received.,1
"It is a perfect  guitar in low price to learn begging lesson of guitar,  even sound is very good.",5
Amazing ! Just amazing,5
Wonderfully designed..... Good for every beginners.... For the sake of my sister I bought this.. We are using in our family prayers.... To sing songs...,5
Money is worth it for this product. And best guitar for beginners.,5
We best quality for beginners,5
Better for kids beginner size too small,2
I love this product,5
Greatest product for growing children.,5
Awesome guitar in such range,5
Best for beginner,5
This guitar is OK. But the action is very high in this one.,3
Excellent guitar for beginners! Sound quality is amazing.,5
This Guitar For Beginner.......... Very Cool Guitar ......... Awesome Sound Quality... .  ... Fabulous Look........ This Guitar Unboxing Video Available In YouTube.........  Channel Name :- Musical Jagat,5
Best guitar for beginning,5
Frets are too thin and shallow. You need to press harder to get the chords right. Practically unplayable. I have this guitar been learning for more than 2 months. The callouses have developed but the pain doesnt go away,2
Guyz bohot achi guitar h...but only for beginners...ap kharid sakty hai,5
Minor defect,5
